datetime,value
01-11-2020 03:00,0.02
01-11-2020 03:15,0.036
01-11-2020 03:30,0.033
01-11-2020 03:45,0.016
01-11-2020 04:00,0.025
01-11-2020 04:15,0.022
01-11-2020 04:30,0.01
01-11-2020 04:45,0.023
01-11-2020 05:00,0.023
01-11-2020 05:15,0.009
01-11-2020 05:30,0.022
01-11-2020 05:45,0.024
01-11-2020 06:00,0.01
01-11-2020 06:15,0.02
01-11-2020 06:30,0.024
01-11-2020 06:45,0.011
01-11-2020 07:00,0.018
01-11-2020 07:15,0.023
01-11-2020 07:30,0.014
01-11-2020 07:45,0.016
01-11-2020 08:00,0.023
01-11-2020 08:15,0.013
01-11-2020 08:30,0.012
01-11-2020 08:45,0.022
01-11-2020 09:00,0.015
01-11-2020 09:15,0.01
01-11-2020 09:30,0.021
01-11-2020 09:45,0.018
01-11-2020 10:00,0.007
01-11-2020 10:15,0.021
01-11-2020 10:30,0.069
01-11-2020 10:45,0.01
01-11-2020 11:00,0.033
01-11-2020 11:15,0.031
01-11-2020 11:30,0.018
01-11-2020 11:45,0.027
01-11-2020 12:00,0.023
01-11-2020 12:15,0.008
01-11-2020 12:30,0.019
01-11-2020 12:45,0.027
01-11-2020 13:00,0.039
01-11-2020 13:15,0.03
01-11-2020 13:30,0.036
01-11-2020 13:45,0.04
01-11-2020 14:00,0.212
01-11-2020 14:15,0.201
01-11-2020 14:30,0.132
01-11-2020 14:45,0.031
01-11-2020 15:00,0.024
01-11-2020 15:15,0.047
01-11-2020 15:30,0.049
01-11-2020 15:45,0.045
01-11-2020 16:00,0.053
01-11-2020 16:15,0.05
01-11-2020 16:30,0.038
01-11-2020 16:45,0.058
01-11-2020 17:00,0.045
01-11-2020 17:15,0.043
01-11-2020 17:30,0.054
01-11-2020 17:45,0.02
01-11-2020 18:00,0.018
01-11-2020 18:15,0.028
01-11-2020 18:30,0.018
01-11-2020 18:45,0.017
01-11-2020 19:00,0.027
01-11-2020 19:15,0.021
01-11-2020 19:30,0.014
01-11-2020 19:45,0.027
01-11-2020 20:00,0.023
01-11-2020 20:15,0.014
01-11-2020 20:30,0.056
01-11-2020 20:45,0.086
01-11-2020 21:00,0.041
01-11-2020 21:15,0.053
01-11-2020 21:30,0.045
01-11-2020 21:45,0.041
01-11-2020 22:00,0.052
01-11-2020 22:15,0.047
01-11-2020 22:30,0.038
01-11-2020 22:45,0.058
01-11-2020 23:00,0.045
01-11-2020 23:15,0.034
01-11-2020 23:30,0.032
01-11-2020 23:45,0.027
02-11-2020 00:00,0.024
02-11-2020 00:15,0.035
02-11-2020 00:30,0.028
02-11-2020 00:45,0.019
02-11-2020 01:00,0.024
02-11-2020 01:15,0.021
02-11-2020 01:30,0.01
02-11-2020 01:45,0.02
02-11-2020 02:00,0.024
02-11-2020 02:15,0.011
02-11-2020 02:30,0.017
02-11-2020 02:45,0.023
02-11-2020 03:00,0.015
02-11-2020 03:15,0.012
02-11-2020 03:30,0.023
02-11-2020 03:45,0.018
02-11-2020 04:00,0.008
02-11-2020 04:15,0.023
02-11-2020 04:30,0.02
02-11-2020 04:45,0.008
02-11-2020 05:00,0.019
02-11-2020 05:15,0.022
02-11-2020 05:30,0.01
02-11-2020 05:45,0.016
02-11-2020 06:00,0.022
02-11-2020 06:15,0.013
02-11-2020 06:30,0.012
02-11-2020 06:45,0.034
02-11-2020 07:00,0.039
02-11-2020 07:15,0.024
02-11-2020 07:30,0.04
02-11-2020 07:45,0.037
02-11-2020 08:00,0.021
02-11-2020 08:15,0.025
02-11-2020 08:30,0.011
02-11-2020 08:45,0.024
02-11-2020 09:00,0.021
02-11-2020 09:15,0.009
02-11-2020 09:30,0.022
02-11-2020 09:45,0.022
02-11-2020 10:00,0.008
02-11-2020 10:15,0.019
02-11-2020 10:30,0.022
02-11-2020 10:45,0.008
02-11-2020 11:00,0.052
02-11-2020 11:15,0.037
02-11-2020 11:30,0.007
02-11-2020 11:45,0.171
02-11-2020 12:00,0.196
02-11-2020 12:15,0.185
02-11-2020 12:30,0.188
02-11-2020 12:45,0.194
02-11-2020 13:00,0.052
02-11-2020 13:15,0.014
02-11-2020 13:30,0.022
02-11-2020 13:45,0.013
02-11-2020 14:00,0.012
02-11-2020 14:15,0.022
02-11-2020 14:30,0.016
02-11-2020 14:45,0.008
02-11-2020 15:00,0.022
02-11-2020 15:15,0.02
02-11-2020 15:30,0.008
02-11-2020 15:45,0.018
02-11-2020 16:00,0.024
02-11-2020 16:15,0.039
02-11-2020 16:30,0.043
02-11-2020 16:45,0.055
02-11-2020 17:00,0.036
02-11-2020 17:15,0.044
02-11-2020 17:30,0.05
02-11-2020 17:45,0.035
02-11-2020 18:00,0.045
02-11-2020 18:15,0.052
02-11-2020 18:30,0.043
02-11-2020 18:45,0.041
02-11-2020 19:00,0.052
02-11-2020 19:15,0.046
02-11-2020 19:30,0.039
02-11-2020 19:45,0.053
02-11-2020 20:00,0.048
02-11-2020 20:15,0.038
02-11-2020 20:30,0.057
02-11-2020 20:45,0.045
02-11-2020 21:00,0.048
02-11-2020 21:15,0.055
02-11-2020 21:30,0.038
02-11-2020 21:45,0.054
02-11-2020 22:00,0.05
02-11-2020 22:15,0.019
02-11-2020 22:30,0.031
02-11-2020 22:45,0.023
02-11-2020 23:00,0.041
02-11-2020 23:15,0.029
02-11-2020 23:30,0.024
02-11-2020 23:45,0.037
03-11-2020 00:00,0.026
03-11-2020 00:15,0.027
03-11-2020 00:30,0.043
03-11-2020 00:45,0.049
03-11-2020 01:00,0.036
03-11-2020 01:15,0.052
03-11-2020 01:30,0.049
03-11-2020 01:45,0.043
03-11-2020 02:00,0.026
03-11-2020 02:15,0.035
03-11-2020 02:30,0.035
03-11-2020 02:45,0.021
03-11-2020 03:00,0.038
03-11-2020 03:15,0.032
03-11-2020 03:30,0.018
03-11-2020 03:45,0.028
03-11-2020 04:00,0.013
03-11-2020 04:15,0.019
03-11-2020 04:30,0.026
03-11-2020 04:45,0.012
03-11-2020 05:00,0.019
03-11-2020 05:15,0.025
03-11-2020 05:30,0.013
03-11-2020 05:45,0.017
03-11-2020 06:00,0.025
03-11-2020 06:15,0.015
03-11-2020 06:30,0.014
03-11-2020 06:45,0.023
03-11-2020 07:00,0.015
03-11-2020 07:15,0.011
03-11-2020 07:30,0.022
03-11-2020 07:45,0.017
03-11-2020 08:00,0.008
03-11-2020 08:15,0.022
03-11-2020 08:30,0.02
03-11-2020 08:45,0.007
03-11-2020 09:00,0.02
03-11-2020 09:15,0.021
03-11-2020 09:30,0.008
03-11-2020 09:45,0.016
03-11-2020 10:00,0.021
03-11-2020 10:15,0.011
03-11-2020 10:30,0.014
03-11-2020 10:45,0.02
03-11-2020 11:00,0.015
03-11-2020 11:15,0.059
03-11-2020 11:30,0.024
03-11-2020 11:45,0.013
03-11-2020 12:00,0.014
03-11-2020 12:15,0.023
03-11-2020 12:30,0.012
03-11-2020 12:45,0.114
03-11-2020 13:00,0.199
03-11-2020 13:15,0.188
03-11-2020 13:30,0.187
03-11-2020 13:45,0.196
03-11-2020 14:00,0.123
03-11-2020 14:15,0.016
03-11-2020 14:30,0.024
03-11-2020 14:45,0.012
03-11-2020 15:00,0.018
03-11-2020 15:15,0.03
03-11-2020 15:30,0.041
03-11-2020 15:45,0.049
03-11-2020 16:00,0.035
03-11-2020 16:15,0.075
03-11-2020 16:30,0.104
03-11-2020 16:45,0.036
03-11-2020 17:00,0.051
03-11-2020 17:15,0.045
03-11-2020 17:30,0.012
03-11-2020 17:45,0.028
03-11-2020 18:00,0.018
03-11-2020 18:15,0.038
03-11-2020 18:30,0.038
03-11-2020 18:45,0.03
03-11-2020 19:00,0.072
03-11-2020 19:15,0.039
03-11-2020 19:30,0.037
03-11-2020 19:45,0.012
03-11-2020 20:00,0.037
03-11-2020 20:15,0.018
03-11-2020 20:30,0.037
03-11-2020 20:45,0.066
03-11-2020 21:00,0.057
03-11-2020 21:15,0.046
03-11-2020 21:30,0.046
03-11-2020 21:45,0.057
03-11-2020 22:00,0.037
03-11-2020 22:15,0.054
03-11-2020 22:30,0.048
03-11-2020 22:45,0.049
03-11-2020 23:00,0.053
03-11-2020 23:15,0.023
03-11-2020 23:30,0.041
03-11-2020 23:45,0.028
04-11-2020 00:00,0.024
04-11-2020 00:15,0.038
04-11-2020 00:30,0.026
04-11-2020 00:45,0.027
04-11-2020 01:00,0.039
04-11-2020 01:15,0.024
04-11-2020 01:30,0.028
04-11-2020 01:45,0.036
04-11-2020 02:00,0.024
04-11-2020 02:15,0.028
04-11-2020 02:30,0.037
04-11-2020 02:45,0.023
04-11-2020 03:00,0.029
04-11-2020 03:15,0.034
04-11-2020 03:30,0.012
04-11-2020 03:45,0.019
04-11-2020 04:00,0.026
04-11-2020 04:15,0.012
04-11-2020 04:30,0.017
04-11-2020 04:45,0.024
04-11-2020 05:00,0.01
04-11-2020 05:15,0.016
04-11-2020 05:30,0.023
04-11-2020 05:45,0.012
04-11-2020 06:00,0.015
04-11-2020 06:15,0.023
04-11-2020 06:30,0.012
04-11-2020 06:45,0.014
04-11-2020 07:00,0.023
04-11-2020 07:15,0.013
04-11-2020 07:30,0.013
04-11-2020 07:45,0.023
04-11-2020 08:00,0.014
04-11-2020 08:15,0.012
04-11-2020 08:30,0.022
04-11-2020 08:45,0.015
04-11-2020 09:00,0.01
04-11-2020 09:15,0.022
04-11-2020 09:30,0.016
04-11-2020 09:45,0.009
04-11-2020 10:00,0.021
04-11-2020 10:15,0.018
04-11-2020 10:30,0.007
04-11-2020 10:45,0.022
04-11-2020 11:00,0.02
04-11-2020 11:15,0.054
04-11-2020 11:30,0.036
04-11-2020 11:45,0.045
04-11-2020 12:00,0.204
04-11-2020 12:15,0.215
04-11-2020 12:30,0.211
04-11-2020 12:45,0.199
04-11-2020 13:00,0.196
04-11-2020 13:15,0.199
04-11-2020 13:30,0.128
04-11-2020 13:45,0.041
04-11-2020 14:00,0.056
04-11-2020 14:15,0.042
04-11-2020 14:30,0.043
04-11-2020 14:45,0.053
04-11-2020 15:00,0.038
04-11-2020 15:15,0.053
04-11-2020 15:30,0.091
04-11-2020 15:45,0.042
04-11-2020 16:00,0.054
04-11-2020 16:15,0.036
04-11-2020 16:30,0.047
04-11-2020 16:45,0.051
04-11-2020 17:00,0.015
04-11-2020 17:15,0.034
04-11-2020 17:30,0.155
04-11-2020 17:45,0.015
04-11-2020 18:00,0.019
04-11-2020 18:15,0.026
04-11-2020 18:30,0.012
04-11-2020 18:45,0.018
04-11-2020 19:00,0.048
04-11-2020 19:15,0.043
04-11-2020 19:30,0.043
04-11-2020 19:45,0.05
04-11-2020 20:00,0.043
04-11-2020 20:15,0.042
04-11-2020 20:30,0.06
04-11-2020 20:45,0.038
04-11-2020 21:00,0.057
04-11-2020 21:15,0.045
04-11-2020 21:30,0.042
04-11-2020 21:45,0.055
04-11-2020 22:00,0.04
04-11-2020 22:15,0.034
04-11-2020 22:30,0.019
04-11-2020 22:45,0.024
04-11-2020 23:00,0.033
04-11-2020 23:15,0.02
04-11-2020 23:30,0.038
04-11-2020 23:45,0.026
05-11-2020 00:00,0.027
05-11-2020 00:15,0.037
05-11-2020 00:30,0.025
05-11-2020 00:45,0.028
05-11-2020 01:00,0.036
05-11-2020 01:15,0.024
05-11-2020 01:30,0.027
05-11-2020 01:45,0.036
05-11-2020 02:00,0.024
05-11-2020 02:15,0.028
05-11-2020 02:30,0.035
05-11-2020 02:45,0.024
05-11-2020 03:00,0.027
05-11-2020 03:15,0.036
05-11-2020 03:30,0.024
05-11-2020 03:45,0.021
05-11-2020 04:00,0.03
05-11-2020 04:15,0.038
05-11-2020 04:30,0.022
05-11-2020 04:45,0.043
05-11-2020 05:00,0.038
05-11-2020 05:15,0.036
05-11-2020 05:30,0.016
05-11-2020 05:45,0.029
05-11-2020 06:00,0.01
05-11-2020 06:15,0.026
05-11-2020 06:30,0.018
05-11-2020 06:45,0.012
05-11-2020 07:00,0.026
05-11-2020 07:15,0.014
05-11-2020 07:30,0.014
05-11-2020 07:45,0.025
05-11-2020 08:00,0.012
05-11-2020 08:15,0.015
05-11-2020 08:30,0.024
05-11-2020 08:45,0.011
05-11-2020 09:00,0.016
05-11-2020 09:15,0.023
05-11-2020 09:30,0.009
05-11-2020 09:45,0.017
05-11-2020 10:00,0.022
05-11-2020 10:15,0.009
05-11-2020 10:30,0.017
05-11-2020 10:45,0.022
05-11-2020 11:00,0.009
05-11-2020 11:15,0.064
05-11-2020 11:30,0.025
05-11-2020 11:45,0.075
05-11-2020 12:00,0.194
05-11-2020 12:15,0.197
05-11-2020 12:30,0.184
05-11-2020 12:45,0.195
05-11-2020 13:00,0.197
05-11-2020 13:15,0.182
05-11-2020 13:30,0.195
05-11-2020 13:45,0.086
05-11-2020 14:00,0.009
05-11-2020 14:15,0.016
05-11-2020 14:30,0.022
05-11-2020 14:45,0.011
05-11-2020 15:00,0.024
05-11-2020 15:15,0.024
05-11-2020 15:30,0.015
05-11-2020 15:45,0.035
05-11-2020 16:00,0.057
05-11-2020 16:15,0.037
05-11-2020 16:30,0.054
05-11-2020 16:45,0.047
05-11-2020 17:00,0.039
05-11-2020 17:15,0.055
05-11-2020 17:30,0.043
05-11-2020 17:45,0.02
05-11-2020 18:00,0.026
05-11-2020 18:15,0.018
05-11-2020 18:30,0.014
05-11-2020 18:45,0.026
05-11-2020 19:00,0.02
05-11-2020 19:15,0.039
05-11-2020 19:30,0.055
05-11-2020 19:45,0.036
05-11-2020 20:00,0.055
05-11-2020 20:15,0.046
05-11-2020 20:30,0.07
05-11-2020 20:45,0.054
05-11-2020 21:00,0.058
05-11-2020 21:15,0.044
05-11-2020 21:30,0.066
05-11-2020 21:45,0.051
05-11-2020 22:00,0.071
05-11-2020 22:15,0.068
05-11-2020 22:30,0.065
05-11-2020 22:45,0.064
05-11-2020 23:00,0.042
05-11-2020 23:15,0.068
05-11-2020 23:30,0.022
05-11-2020 23:45,0.043
06-11-2020 00:00,0.026
06-11-2020 00:15,0.033
06-11-2020 00:30,0.035
06-11-2020 00:45,0.023
06-11-2020 01:00,0.042
06-11-2020 01:15,0.024
06-11-2020 01:30,0.033
06-11-2020 01:45,0.035
06-11-2020 02:00,0.021
06-11-2020 02:15,0.041
06-11-2020 02:30,0.027
06-11-2020 02:45,0.028
06-11-2020 03:00,0.04
06-11-2020 03:15,0.02
06-11-2020 03:30,0.025
06-11-2020 03:45,0.021
06-11-2020 04:00,0.009
06-11-2020 04:15,0.028
06-11-2020 04:30,0.016
06-11-2020 04:45,0.013
06-11-2020 05:00,0.027
06-11-2020 05:15,0.011
06-11-2020 05:30,0.018
06-11-2020 05:45,0.025
06-11-2020 06:00,0.009
06-11-2020 06:15,0.02
06-11-2020 06:30,0.024
06-11-2020 06:45,0.008
06-11-2020 07:00,0.021
06-11-2020 07:15,0.022
06-11-2020 07:30,0.008
06-11-2020 07:45,0.023
06-11-2020 08:00,0.02
06-11-2020 08:15,0.008
06-11-2020 08:30,0.025
06-11-2020 08:45,0.017
06-11-2020 09:00,0.01
06-11-2020 09:15,0.024
06-11-2020 09:30,0.016
06-11-2020 09:45,0.011
06-11-2020 10:00,0.023
06-11-2020 10:15,0.016
06-11-2020 10:30,0.01
06-11-2020 10:45,0.024
06-11-2020 11:00,0.015
06-11-2020 11:15,0.058
06-11-2020 11:30,0.028
06-11-2020 11:45,0.011
06-11-2020 12:00,0.016
06-11-2020 12:15,0.023
06-11-2020 12:30,0.01
06-11-2020 12:45,0.019
06-11-2020 13:00,0.022
06-11-2020 13:15,0.008
06-11-2020 13:30,0.02
06-11-2020 13:45,0.023
06-11-2020 14:00,0.037
06-11-2020 14:15,0.022
06-11-2020 14:30,0.042
06-11-2020 14:45,0.057
06-11-2020 15:00,0.044
06-11-2020 15:15,0.064
06-11-2020 15:30,0.037
06-11-2020 15:45,0.061
06-11-2020 16:00,0.039
06-11-2020 16:15,0.056
06-11-2020 16:30,0.101
06-11-2020 16:45,0.223
06-11-2020 17:00,0.218
